DATE,RVXCLS
2020-11-10,30.98
2020-11-11,29.09
2020-11-12,31.62
2020-11-13,30.0
2020-11-16,30.09
2020-11-17,29.54
2020-11-18,30.68
2020-11-19,30.17
2020-11-20,29.5
2020-11-23,28.76
2020-11-24,29.36
2020-11-25,28.76
2020-11-26,.
2020-11-27,28.89
2020-11-30,29.78
2020-12-01,29.72
2020-12-02,28.39
2020-12-03,28.84
2020-12-04,28.74
2020-12-07,29.66
2020-12-08,28.81
2020-12-09,29.51
2020-12-10,28.61
2020-12-11,30.04
2020-12-14,30.5
2020-12-15,29.03
2020-12-16,29.4
2020-12-17,29.25
2020-12-18,28.01
2020-12-21,30.97
2020-12-22,30.59
2020-12-23,30.62
2020-12-24,30.06
2020-12-25,.
2020-12-28,29.07
2020-12-29,30.76
2020-12-30,30.52
2020-12-31,30.54
2021-01-01,.
2021-01-04,34.43
2021-01-05,31.98
2021-01-06,32.0
2021-01-07,29.53
2021-01-08,31.11
2021-01-11,32.3
2021-01-12,31.27
2021-01-13,29.58
2021-01-14,30.61
2021-01-15,30.72
2021-01-18,.
2021-01-19,30.7
2021-01-20,30.02
2021-01-21,30.67
2021-01-22,31.64
2021-01-25,33.68
2021-01-26,33.71
2021-01-27,40.4
2021-01-28,37.33
2021-01-29,38.89
2021-02-01,35.33
2021-02-02,31.71
2021-02-03,29.69
2021-02-04,28.71
2021-02-05,28.83
2021-02-08,30.37
2021-02-09,30.44
2021-02-10,32.15
2021-02-11,32.38
2021-02-12,31.38
2021-02-15,.
2021-02-16,33.54
2021-02-17,32.21
2021-02-18,32.65
2021-02-19,32.21
2021-02-22,32.81
2021-02-23,33.3
2021-02-24,32.12
2021-02-25,37.95
2021-02-26,36.6
2021-03-01,33.19
2021-03-02,34.48
2021-03-03,35.95
2021-03-04,37.33
2021-03-05,34.65
2021-03-08,35.35
2021-03-09,33.46
2021-03-10,31.8
2021-03-11,31.66
2021-03-12,31.24
2021-03-15,30.24
2021-03-16,29.99
2021-03-17,29.42
2021-03-18,31.53
2021-03-19,29.91
2021-03-22,28.18
2021-03-23,32.21
2021-03-24,33.52
2021-03-25,32.53
2021-03-26,31.37
2021-03-29,33.65
2021-03-30,31.98
2021-03-31,30.6
2021-04-01,27.36
2021-04-02,.
2021-04-05,28.19
2021-04-06,26.97
2021-04-07,27.77
2021-04-08,27.55
2021-04-09,27.01
2021-04-12,27.49
2021-04-13,27.08
2021-04-14,26.52
2021-04-15,25.18
2021-04-16,23.04
2021-04-19,26.07
2021-04-20,28.23
2021-04-21,26.19
2021-04-22,26.94
2021-04-23,25.17
2021-04-26,25.07
2021-04-27,25.49
2021-04-28,24.92
2021-04-29,25.13
2021-04-30,25.93
2021-05-03,25.58
2021-05-04,27.16
2021-05-05,26.86
2021-05-06,26.72
2021-05-07,24.56
2021-05-10,28.04
2021-05-11,30.05
2021-05-12,34.94
2021-05-13,31.48
2021-05-14,27.18
2021-05-17,27.98
2021-05-18,28.93
2021-05-19,29.88
2021-05-20,28.11
2021-05-21,26.46
2021-05-24,24.93
2021-05-25,25.41
2021-05-26,24.2
2021-05-27,23.46
2021-05-28,23.26
2021-05-31,.
2021-06-01,23.98
2021-06-02,24.54
2021-06-03,25.45
2021-06-04,22.82
2021-06-07,22.59
2021-06-08,22.62
2021-06-09,23.98
2021-06-10,23.15
2021-06-11,22.26
2021-06-14,22.44
2021-06-15,23.33
2021-06-16,23.52
2021-06-17,23.59
2021-06-18,26.51
2021-06-21,24.09
2021-06-22,22.76
2021-06-23,22.4
2021-06-24,21.7
2021-06-25,21.17
2021-06-28,21.89
2021-06-29,22.45
2021-06-30,22.29
2021-07-01,21.88
2021-07-02,21.57
2021-07-05,.
2021-07-06,24.28
2021-07-07,24.84
2021-07-08,26.9
2021-07-09,23.67
2021-07-12,23.45
2021-07-13,24.88
2021-07-14,25.54
2021-07-15,25.37
2021-07-16,26.44
2021-07-19,30.3
2021-07-20,26.96
2021-07-21,25.69
2021-07-22,26.39
2021-07-23,25.12
2021-07-26,26.05
2021-07-27,27.45
2021-07-28,25.96
2021-07-29,25.0
2021-07-30,25.79
2021-08-02,27.54
2021-08-03,26.24
2021-08-04,26.65
2021-08-05,25.67
2021-08-06,24.6
2021-08-09,25.55
2021-08-10,25.59
2021-08-11,25.0
2021-08-12,24.18
2021-08-13,23.82
2021-08-16,24.38
2021-08-17,26.75
2021-08-18,28.22
2021-08-19,29.37
2021-08-20,26.5
2021-08-23,24.54
2021-08-24,24.72
2021-08-25,24.27
2021-08-26,25.72
2021-08-27,23.65
2021-08-30,24.06
2021-08-31,23.92
2021-09-01,23.81
2021-09-02,23.68
2021-09-03,23.61
2021-09-06,.
2021-09-07,25.26
2021-09-08,25.83
2021-09-09,26.31
2021-09-10,28.29
2021-09-13,27.38
2021-09-14,28.03
2021-09-15,25.99
2021-09-16,25.28
2021-09-17,26.43
2021-09-20,30.88
2021-09-21,29.99
2021-09-22,27.27
2021-09-23,25.18
2021-09-24,24.61
2021-09-27,24.73
2021-09-28,28.2
2021-09-29,27.75
2021-09-30,28.89
2021-10-01,26.83
2021-10-04,28.53
2021-10-05,26.65
2021-10-06,26.39
2021-10-07,24.34
2021-10-08,24.01
2021-10-11,23.85
2021-10-12,23.41
2021-10-13,22.6
2021-10-14,20.68
2021-10-15,21.48
2021-10-18,21.27
2021-10-19,20.87
2021-10-20,20.5
2021-10-21,20.34
2021-10-22,20.48
2021-10-25,20.84
2021-10-26,21.15
2021-10-27,22.71
2021-10-28,21.92
2021-10-29,22.08
2021-11-01,23.47
2021-11-02,23.3
2021-11-03,23.16
2021-11-04,22.88
2021-11-05,23.46
2021-11-08,24.15
2021-11-09,24.63
2021-11-10,25.33
2021-11-11,24.34
2021-11-12,23.41
2021-11-15,23.58
2021-11-16,23.09
2021-11-17,24.14
2021-11-18,24.35
2021-11-19,24.84
2021-11-22,25.77
2021-11-23,26.31
2021-11-24,25.83
2021-11-25,.
2021-11-26,39.0
2021-11-29,32.98
2021-11-30,36.54
2021-12-01,41.92
2021-12-02,38.98
2021-12-03,40.95
2021-12-06,36.18
2021-12-07,30.54
2021-12-08,28.89
2021-12-09,31.21
2021-12-10,28.8
2021-12-13,30.53
2021-12-14,32.51
2021-12-15,29.37
2021-12-16,31.63
2021-12-17,31.99
2021-12-20,33.35
2021-12-21,31.33
2021-12-22,28.31
2021-12-23,26.47
2021-12-24,.
2021-12-27,25.33
2021-12-28,24.6
2021-12-29,23.59
2021-12-30,23.93
2021-12-31,23.59
2022-01-03,23.41
2022-01-04,23.29
2022-01-05,26.6
2022-01-06,27.59
2022-01-07,26.73
2022-01-10,27.56
2022-01-11,25.82
2022-01-12,24.85
2022-01-13,27.24
2022-01-14,25.84
2022-01-17,.
2022-01-18,30.59
2022-01-19,31.56
2022-01-20,33.01
2022-01-21,36.25
2022-01-24,36.57
2022-01-25,38.22
2022-01-26,37.46
2022-01-27,37.26
2022-01-28,35.23
2022-01-31,32.94
2022-02-01,29.82
2022-02-02,29.89
2022-02-03,31.78
2022-02-04,31.2
2022-02-07,30.34
2022-02-08,28.66
2022-02-09,27.88
2022-02-10,31.25
2022-02-11,34.59
2022-02-14,35.48
2022-02-15,31.99
2022-02-16,30.68
2022-02-17,33.52
2022-02-18,33.71
2022-02-21,.
2022-02-22,35.08
2022-02-23,36.43
2022-02-24,35.25
2022-02-25,33.2
2022-02-28,34.71
2022-03-01,37.14
2022-03-02,34.76
2022-03-03,35.03
2022-03-04,36.92
2022-03-07,41.02
2022-03-08,40.17
2022-03-09,36.92
2022-03-10,35.76
2022-03-11,36.04
2022-03-14,37.97
2022-03-15,36.19
2022-03-16,32.97
2022-03-17,31.09
2022-03-18,29.77
2022-03-21,29.99
2022-03-22,28.55
2022-03-23,28.91
2022-03-24,27.16
2022-03-25,26.77
2022-03-28,26.13
2022-03-29,25.65
2022-03-30,26.75
2022-03-31,26.97
2022-04-01,25.97
2022-04-04,24.96
2022-04-05,26.85
2022-04-06,27.98
2022-04-07,27.32
2022-04-08,27.19
2022-04-11,28.95
2022-04-12,28.67
2022-04-13,26.1
2022-04-14,27.26
2022-04-15,.
2022-04-18,28.38
2022-04-19,27.55
2022-04-20,26.34
2022-04-21,28.8
2022-04-22,33.56
2022-04-25,32.97
2022-04-26,37.92
2022-04-27,36.37
2022-04-28,34.8
2022-04-29,37.22
2022-05-02,36.61
2022-05-03,34.01
2022-05-04,30.24
2022-05-05,35.42
2022-05-06,35.18
2022-05-09,39.63
2022-05-10,38.75
2022-05-11,38.78
2022-05-12,38.13
